id,customer_id,status,order_date
1,735,delivered,2023-01-01
2,948,delivered,2023-01-01
3,249,open,2023-01-01
4,957,delivered,2023-01-01
5,804,open,2023-01-01
6,251,open,2023-01-01
7,661,delivered,2023-01-01
8,143,open,2023-01-01
9,530,open,2023-01-01
10,623,open,2023-01-01
11,569,delivered,2023-01-01
12,691,delivered,2023-01-01
13,60,delivered,2023-01-01
14,809,delivered,2023-01-01
15,599,open,2023-01-02
16,153,delivered,2023-01-02
17,479,open,2023-01-02
18,680,paid,2023-01-02
19,538,delivered,2023-01-02
20,279,open,2023-01-02
21,685,open,2023-01-02
22,347,paid,2023-01-02
23,16,paid,2023-01-02
24,828,open,2023-01-02
25,14,paid,2023-01-02
26,881,open,2023-01-02
27,91,paid,2023-01-02
28,632,delivered,2023-01-02
29,167,paid,2023-01-02
30,506,paid,2023-01-02
31,442,paid,2023-01-02
32,344,open,2023-01-02
33,453,paid,2023-01-02
34,358,delivered,2023-01-02
35,201,open,2023-01-02
36,523,paid,2023-01-02
37,948,delivered,2023-01-02
38,624,delivered,2023-01-02
39,35,delivered,2023-01-02
40,393,delivered,2023-01-02
41,918,paid,2023-01-02
42,583,open,2023-01-02
43,276,paid,2023-01-02
44,153,delivered,2023-01-02
45,844,paid,2023-01-02
46,923,paid,2023-01-02
47,247,open,2023-01-02
48,740,delivered,2023-01-02
49,831,open,2023-01-02
50,37,delivered,2023-01-03
51,554,delivered,2023-01-03
52,197,paid,2023-01-03
53,163,open,2023-01-03
54,613,open,2023-01-03
55,798,open,2023-01-03
56,451,delivered,2023-01-03
57,533,paid,2023-01-03
58,166,delivered,2023-01-03
59,359,paid,2023-01-03
60,436,paid,2023-01-03
61,144,paid,2023-01-03
62,982,paid,2023-01-03
63,16,delivered,2023-01-03
64,708,open,2023-01-03
65,377,open,2023-01-04
66,822,paid,2023-01-04
67,478,delivered,2023-01-04
68,797,delivered,2023-01-04
69,306,paid,2023-01-04
70,936,delivered,2023-01-04
71,270,delivered,2023-01-04
72,882,delivered,2023-01-04
73,815,delivered,2023-01-04
74,457,open,2023-01-04
75,344,delivered,2023-01-04
76,738,delivered,2023-01-04
77,934,delivered,2023-01-04
78,612,delivered,2023-01-04
79,629,delivered,2023-01-04
80,700,paid,2023-01-04
81,287,delivered,2023-01-04
82,781,delivered,2023-01-04
83,46,open,2023-01-04
84,844,paid,2023-01-04
85,863,paid,2023-01-04
86,748,open,2023-01-04
87,460,paid,2023-01-04
88,638,open,2023-01-04
89,886,delivered,2023-01-04
90,354,open,2023-01-04
91,471,paid,2023-01-04
92,213,delivered,2023-01-04
93,947,open,2023-01-04
94,381,paid,2023-01-04
95,158,delivered,2023-01-04
96,651,delivered,2023-01-05
97,585,paid,2023-01-05
98,471,delivered,2023-01-05
99,166,paid,2023-01-05
100,943,open,2023-01-05
101,537,delivered,2023-01-05
102,662,paid,2023-01-05
103,646,delivered,2023-01-05
104,841,paid,2023-01-05
105,132,paid,2023-01-05
106,612,paid,2023-01-05
107,541,delivered,2023-01-05
108,362,open,2023-01-05
109,544,paid,2023-01-05
110,787,delivered,2023-01-05
111,587,delivered,2023-01-05
112,250,delivered,2023-01-05
113,756,delivered,2023-01-05
114,15,delivered,2023-01-05
115,718,open,2023-01-05
116,454,delivered,2023-01-05
117,817,delivered,2023-01-05
118,145,open,2023-01-05
119,696,open,2023-01-05
120,677,open,2023-01-05
121,304,delivered,2023-01-05
122,855,open,2023-01-05
123,466,open,2023-01-05
124,72,paid,2023-01-05
125,506,open,2023-01-05
126,381,paid,2023-01-05
127,545,paid,2023-01-05
128,112,paid,2023-01-05
129,635,open,2023-01-05
130,378,open,2023-01-05
131,12,delivered,2023-01-05
132,809,open,2023-01-05
133,914,paid,2023-01-05
134,614,delivered,2023-01-05
135,926,paid,2023-01-05
136,848,delivered,2023-01-05
137,166,delivered,2023-01-05
138,152,paid,2023-01-05
139,285,paid,2023-01-05
140,360,open,2023-01-05
141,567,paid,2023-01-05
142,188,delivered,2023-01-06
143,959,paid,2023-01-06
144,910,paid,2023-01-06
145,944,delivered,2023-01-06
146,564,open,2023-01-06
147,884,paid,2023-01-06
148,415,open,2023-01-07
149,147,paid,2023-01-07
150,610,paid,2023-01-07
151,842,open,2023-01-07
152,184,delivered,2023-01-07
