order_id,product_id,product_quantity
1,42,4
1,22,1
1,43,2
2,50,1
2,18,2
2,20,5
2,33,1
2,2,3
2,29,4
2,13,4
2,48,4
2,26,2
2,35,2
2,19,5
2,37,4
2,10,5
2,48,4
2,43,2
2,36,1
2,20,1
2,21,4
2,42,5
3,12,2
3,42,2
3,15,3
3,49,2
3,34,2
3,42,5
3,24,5
3,15,2
4,17,2
4,41,1
4,50,5
4,17,3
4,2,1
4,37,4
4,37,2
4,24,5
4,38,3
4,43,1
4,24,2
4,20,3
4,36,4
5,44,1
5,35,2
5,21,4
5,11,4
5,31,2
5,27,3
5,32,2
5,30,2
5,19,4
5,4,1
5,45,5
5,28,5
5,38,3
5,45,1
5,37,3
5,35,5
5,19,5
5,21,4
5,31,5
5,37,5
6,26,4
6,28,5
6,28,2
6,26,2
6,42,2
6,46,1
6,4,2
6,10,2
6,26,3
6,17,4
6,20,4
6,41,5
6,20,5
6,45,2
6,24,2
7,27,4
7,10,5
7,47,4
7,24,2
7,6,5
7,16,2
7,33,1
7,4,4
7,14,3
7,32,5
8,20,5
8,28,5
8,27,3
8,16,1
8,19,1
8,36,5
8,46,1
8,26,2
8,23,5
8,30,1
8,43,5
8,9,4
8,16,5
8,32,5
9,6,5
9,27,5
9,14,3
9,22,3
9,3,1
9,18,2
9,23,2
9,9,5
9,35,4
9,31,5
9,47,3
9,8,1
9,1,5
9,35,4
9,31,3
9,12,4
9,34,1
9,27,2
10,34,1
10,40,5
10,38,4
10,48,1
10,11,5
10,11,3
10,2,3
10,24,5
10,41,3
10,5,1
10,40,4
10,4,5
10,37,2
10,50,1
10,29,4
10,27,5
10,20,3
10,31,2
10,25,1
10,17,4
11,38,5
11,35,4
11,10,2
11,10,4
11,42,4
11,25,1
11,22,3
11,15,2
12,39,3
13,15,3
13,4,3
13,9,1
13,45,4
13,8,4
13,48,1
13,29,3
13,20,2
13,39,2
13,9,3
13,40,2
13,44,4
13,17,3
13,6,4
13,4,4
13,9,1
14,29,1
14,19,5
14,9,2
14,33,3
14,4,4
14,26,4
14,5,5
14,29,2
15,28,2
15,4,2
15,18,4
15,25,1
15,3,3
15,40,4
15,5,1
15,9,5
15,49,4
15,43,1
15,49,2
15,21,4
15,45,1
15,25,3
15,16,1
16,6,4
16,39,4
16,2,2
16,6,2
16,35,2
16,36,3
16,22,3
16,20,1
16,19,4
16,32,5
16,23,1
16,39,4
16,17,2
16,13,2
17,46,2
17,21,1
17,48,5
17,24,3
17,48,2
17,49,4
17,12,3
17,30,4
17,38,5
17,43,3
17,27,3
17,17,3
17,1,3
17,49,4
18,6,2
18,46,2
18,38,1
18,32,1
18,19,4
18,9,2
18,39,1
18,30,4
18,45,2
18,37,5
18,39,4
18,24,4
18,39,5
18,39,3
18,12,5
18,1,2
18,32,5
18,43,5
18,19,5
19,10,5
19,18,1
19,9,2
19,30,3
19,30,3
19,39,4
19,18,4
19,49,3
19,50,2
19,21,2
19,48,3
19,6,5
19,27,3
19,2,5
20,37,1
20,39,5
20,11,5
20,5,4
20,22,4
20,1,4
20,13,4
21,18,3
21,5,3
21,44,3
21,41,4
21,41,4
21,10,1
21,17,2
21,23,2
21,12,3
21,22,2
21,30,4
21,26,5
21,10,3
22,8,2
22,13,4
22,2,2
22,48,2
22,3,5
22,25,3
22,12,2
22,12,3
22,32,4
22,21,5
22,30,5
23,11,1
23,22,3
23,3,2
23,4,1
23,20,1
23,19,5
23,32,2
23,46,3
23,6,3
23,41,2
23,3,4
23,24,2
23,21,3
23,35,2
23,29,4
23,3,2
23,41,2
23,23,1
23,19,5
24,47,5
24,39,5
24,44,5
24,34,2
24,14,4
24,31,5
24,8,2
24,28,1
24,27,4
24,36,2
24,44,1
24,37,1
24,47,4
24,43,3
24,32,2
24,43,1
25,8,2
25,35,5
25,12,3
25,3,5
25,6,4
25,8,3
25,43,1
25,50,2
25,1,1
25,15,4
25,49,4
25,9,3
25,24,1
26,23,2
26,43,4
26,33,3
26,33,2
